-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cuma_karaaslan/ros2_urdf_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/tank_lidar_on_top.urdf
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/imu.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.sdf.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/gps.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//urdf/depth_camera.xacro
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//launch/display_tank.launch.xml
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//meshes
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//meshes/world_demo.sdf
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//meshes/base_robot_amiga.dae
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//meshes/AgroOtoT2.dae
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//meshes/deneme.dae
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//meshes/wheel.dae
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description//meshes/AgroOtoT2_tireless.dae
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/my_robot_description/share/my_robot_description/package.xml
